count	battery
209	0.94
210	0.93
211	0.93
212	0.93
213	0.93
214	0.93
215	0.93
216	0.93
217	0.93
218	0.93
219	0.93
220	0.93
221	0.93
222	0.93
223	0.93
224	0.93
225	0.93
226	0.93
227	0.93
228	0.93
229	0.93
230	0.93
231	0.93
232	0.93
233	0.93
234	0.93
235	0.93
236	0.93
237	0.93
238	0.93
239	0.93
240	0.93
241	0.93
242	0.93
243	0.93
244	0.93
245	0.93
246	0.93
247	0.93
248	0.93
249	0.93
250	0.93
251	0.93
252	0.93
253	0.93
254	0.92
255	0.92
256	0.92
257	0.92
258	0.92
259	0.92
260	0.92
261	0.92
262	0.92
263	0.92
264	0.92
265	0.92
266	0.92
267	0.92
268	0.92
269	0.91
270	0.91
271	0.91
272	0.91
273	0.91
274	0.91
275	0.91
276	0.91
277	0.91
278	0.91
279	0.91
280	0.91
281	0.91
282	0.91
283	0.91
284	0.91
285	0.91
286	0.91
287	0.91
288	0.91
289	0.91
290	0.91
291	0.91
292	0.91
293	0.91
294	0.91
295	0.91
296	0.91
297	0.91
298	0.91
299	0.91
300	0.91
301	0.91
302	0.91
303	0.91
304	0.9
305	0.9
306	0.9
307	0.9
308	0.9
309	0.9
310	0.9
311	0.9
312	0.9
313	0.9
314	0.9
315	0.9
316	0.9
317	0.9
318	0.9
319	0.9
320	0.9
321	0.9
322	0.9
323	0.9
324	0.9
325	0.9
326	0.9
327	0.9
328	0.9
329	0.9
330	0.9
331	0.9
332	0.9
333	0.9
334	0.9
335	0.9
336	0.9
337	0.9
338	0.9
339	0.9
340	0.89
341	0.89
342	0.89
343	0.89
344	0.89
345	0.89
346	0.89
347	0.89
348	0.89
349	0.89
350	0.89
351	0.89
352	0.89
353	0.89
354	0.89
355	0.89
356	0.89
357	0.89
358	0.89
359	0.89
360	0.89
361	0.89
362	0.89
363	0.88
364	0.88
365	0.88
366	0.88
367	0.88
368	0.88
369	0.88
370	0.88
371	0.88
372	0.88
373	0.88
374	0.88
375	0.88
376	0.88
377	0.88
378	0.88
379	0.88
380	0.88
381	0.88
382	0.88
383	0.88
384	0.88
385	0.88
386	0.88
387	0.88
388	0.88
389	0.88
390	0.88
391	0.88
392	0.88
393	0.88
394	0.88
395	0.88
396	0.88
397	0.88
398	0.87
399	0.87
400	0.87
401	0.87
402	0.87
403	0.87
404	0.87
405	0.87
406	0.87
407	0.87
408	0.87
409	0.87
410	0.87
411	0.87
412	0.87
413	0.87
414	0.87
415	0.87
416	0.87
417	0.87
418	0.87
419	0.87
420	0.87
421	0.87
422	0.86
423	0.86
424	0.86
425	0.86
426	0.86
427	0.86
428	0.86
429	0.86
430	0.86
431	0.86
432	0.86
433	0.86
434	0.86
435	0.86
436	0.86
437	0.86
438	0.86
439	0.86
440	0.86
441	0.86
442	0.86
443	0.86
444	0.86
445	0.86
446	0.86
447	0.86
448	0.86
449	0.86
450	0.86
451	0.86
452	0.86
453	0.86
454	0.86
455	0.86
456	0.86
457	0.86
458	0.86
459	0.86
460	0.86
461	0.86
462	0.86
463	0.86
464	0.86
465	0.86
466	0.86
467	0.85
468	0.85
469	0.85
470	0.85
471	0.85
472	0.85
473	0.85
474	0.85
475	0.85
476	0.85
477	0.85
478	0.85
479	0.85
480	0.85
481	0.84
482	0.84
483	0.84
484	0.84
485	0.84
486	0.84
487	0.84
488	0.84
489	0.84
490	0.84
491	0.84
492	0.84
493	0.84
494	0.84
495	0.84
496	0.84
497	0.84
498	0.84
499	0.84
500	0.84
501	0.84
502	0.84
503	0.84
504	0.84
505	0.84
506	0.84
507	0.84
508	0.84
509	0.84
510	0.84
511	0.84
512	0.84
513	0.83
514	0.83
515	0.83
516	0.83
517	0.83
518	0.83
519	0.83
520	0.83
521	0.83
522	0.83
523	0.83
524	0.83
525	0.83
526	0.83
527	0.83
528	0.83
529	0.83
530	0.83
531	0.83
532	0.83
533	0.83
534	0.83
535	0.82
536	0.82
537	0.82
538	0.82
539	0.82
540	0.82
541	0.82
542	0.82
543	0.82
544	0.82
545	0.82
546	0.82
547	0.82
548	0.82
549	0.82
550	0.82
551	0.82
552	0.82
553	0.82
554	0.82
555	0.82
556	0.82
557	0.82
558	0.82
559	0.82
560	0.82
561	0.82
562	0.82
563	0.82
564	0.82
565	0.82
566	0.82
567	0.82
568	0.82
569	0.82
570	0.82
571	0.81
572	0.81
573	0.81
574	0.81
575	0.81
576	0.81
577	0.81
578	0.81
579	0.81
580	0.81
581	0.81
582	0.81
583	0.81
584	0.81
585	0.81
586	0.81
587	0.81
588	0.81
589	0.81
590	0.81
591	0.81
592	0.81
593	0.81
594	0.81
595	0.81
596	0.81
597	0.81
598	0.81
599	0.81
600	0.8
601	0.8
602	0.8
603	0.8
604	0.8
605	0.8
606	0.8
607	0.8
608	0.8
609	0.8
610	0.8
611	0.8
612	0.8
613	0.8
614	0.8
615	0.8
616	0.8
617	0.8
618	0.8
619	0.8
620	0.8
621	0.8
622	0.8
623	0.8
624	0.8
625	0.79
626	0.79
627	0.79
628	0.79
629	0.79
630	0.79
631	0.79
632	0.79
633	0.79
634	0.79
635	0.79
636	0.79
637	0.79
638	0.79
639	0.79
640	0.79
641	0.79
642	0.79
643	0.79
644	0.79
645	0.79
646	0.79
647	0.79
648	0.79
649	0.79
650	0.79
651	0.79
652	0.79
653	0.79
654	0.79
655	0.79
656	0.79
657	0.79
658	0.79
659	0.79
660	0.79
661	0.78
662	0.78
663	0.78
664	0.78
665	0.78
666	0.78
667	0.78
668	0.78
669	0.78
670	0.78
671	0.78
672	0.78
673	0.78
674	0.78
675	0.78
676	0.78
677	0.78
678	0.78
679	0.78
680	0.78
681	0.78
682	0.78
683	0.78
684	0.78
685	0.78
686	0.78
687	0.78
688	0.78
689	0.78
690	0.78
691	0.78
692	0.78
693	0.77
694	0.77
695	0.77
696	0.77
697	0.77
698	0.77
699	0.77
700	0.77
701	0.77
702	0.77
703	0.77
704	0.77
705	0.77
706	0.77
707	0.77
708	0.77
709	0.77
710	0.77
711	0.77
712	0.77
713	0.77
714	0.77
715	0.76
716	0.76
717	0.76
718	0.76
719	0.76
720	0.76
721	0.76
722	0.76
723	0.76
724	0.76
725	0.76
726	0.76
727	0.76
728	0.76
729	0.76
730	0.76
731	0.76
732	0.76
733	0.76
734	0.76
735	0.76
736	0.76
737	0.76
738	0.76
739	0.75
740	0.75
741	0.75
742	0.75
743	0.75
744	0.75
745	0.75
746	0.75
747	0.75
748	0.75
749	0.75
750	0.75
751	0.75
752	0.75
753	0.75
754	0.75
755	0.75
756	0.75
757	0.75
758	0.75
759	0.75
760	0.75
761	0.75
762	0.75
763	0.75
764	0.75
765	0.75
766	0.75
767	0.75
768	0.75
769	0.75
770	0.75
771	0.74
772	0.74
773	0.74
774	0.74
775	0.74
776	0.74
777	0.74
778	0.74
779	0.74
780	0.74
781	0.74
782	0.74
783	0.74
784	0.74
785	0.74
786	0.74
787	0.74
788	0.74
789	0.74
790	0.74
791	0.74
792	0.74
793	0.74
794	0.74
795	0.73
796	0.73
797	0.73
798	0.73
799	0.73
800	0.73
801	0.73
802	0.73
803	0.73
804	0.73
805	0.73
806	0.73
807	0.73
808	0.73
809	0.73
810	0.73
811	0.73
812	0.73
813	0.73
814	0.73
815	0.73
816	0.73
817	0.73
818	0.73
819	0.73
820	0.73
821	0.73
822	0.73
823	0.73
824	0.73
825	0.73
826	0.72
827	0.72
828	0.72
829	0.72
830	0.72
831	0.72
832	0.72
833	0.72
834	0.72
835	0.72
836	0.72
837	0.72
838	0.72
839	0.72
840	0.72
841	0.72
842	0.72
843	0.72
844	0.72
845	0.72
846	0.72
847	0.72
848	0.72
849	0.71
850	0.71
851	0.71
852	0.71
853	0.71
854	0.71
855	0.71
856	0.71
857	0.71
858	0.71
859	0.71
860	0.71
861	0.71
862	0.71
863	0.71
864	0.71
865	0.71
866	0.71
867	0.71
868	0.71
869	0.71
870	0.71
871	0.71
872	0.71
873	0.71
874	0.71
875	0.71
876	0.71
877	0.71
878	0.71
879	0.71
880	0.71
881	0.71
882	0.71
883	0.71
884	0.7
885	0.7
886	0.7
887	0.7
888	0.7
889	0.7
890	0.7
891	0.7
892	0.7
893	0.7
894	0.7
895	0.7
896	0.7
897	0.7
898	0.7
899	0.7
900	0.7
901	0.7
902	0.7
903	0.7
904	0.7
905	0.7
906	0.7
907	0.7
908	0.7
909	0.7
910	0.7
911	0.7
912	0.7
913	0.7
914	0.7
915	0.7
916	0.7
917	0.69
918	0.69
919	0.69
920	0.69
921	0.69
922	0.69
923	0.69
924	0.69
925	0.69
926	0.69
927	0.69
928	0.69
929	0.69
930	0.69
931	0.69
932	0.69
933	0.69
934	0.69
935	0.69
936	0.68
937	0.68
938	0.68
939	0.68
940	0.68
941	0.68
942	0.68
943	0.68
944	0.68
945	0.68
946	0.68
947	0.68
948	0.68
949	0.68
950	0.68
951	0.68
952	0.68
953	0.68
954	0.68
955	0.68
956	0.68
957	0.68
958	0.68
959	0.68
960	0.68
961	0.68
962	0.68
963	0.68
964	0.68
965	0.68
966	0.68
967	0.68
968	0.68
969	0.68
970	0.67
971	0.67
972	0.67
973	0.67
974	0.67
975	0.67
976	0.67
977	0.67
978	0.67
979	0.67
980	0.67
981	0.67
982	0.67
983	0.67
984	0.67
985	0.67
986	0.67
987	0.67
988	0.67
989	0.67
990	0.67
991	0.66
992	0.66
993	0.66
994	0.66
995	0.66
996	0.66
997	0.66
998	0.66
999	0.66
1000	0.66
1001	0.66
1002	0.66
1003	0.66
1004	0.66
1005	0.66
1006	0.66
1007	0.66
1008	0.66
1009	0.66
1010	0.66
1011	0.66
1012	0.66
1013	0.66
1014	0.66
1015	0.66
1016	0.66
1017	0.66
1018	0.66
1019	0.66
1020	0.66
1021	0.65
1022	0.65
1023	0.65
1024	0.65
1025	0.65
1026	0.65
1027	0.65
1028	0.65
1029	0.65
1030	0.65
1031	0.65
1032	0.65
1033	0.65
1034	0.65
1035	0.65
1036	0.65
1037	0.65
1038	0.65
1039	0.65
1040	0.65
1041	0.65
1042	0.65
1043	0.65
1044	0.65
1045	0.64
1046	0.64
1047	0.64
1048	0.64
1049	0.64
1050	0.64
1051	0.64
1052	0.64
1053	0.64
1054	0.64
1055	0.64
1056	0.64
1057	0.64
1058	0.64
1059	0.64
1060	0.64
1061	0.64
1062	0.64
1063	0.64
1064	0.64
1065	0.64
1066	0.64
1067	0.64
1068	0.64
1069	0.64
1070	0.64
1071	0.64
1072	0.64
1073	0.64
1074	0.64
1075	0.64
1076	0.64
1077	0.63
1078	0.63
1079	0.63
1080	0.63
1081	0.63
1082	0.63
1083	0.63
1084	0.63
1085	0.63
1086	0.63
1087	0.63
1088	0.63
1089	0.63
1090	0.63
1091	0.63
1092	0.63
1093	0.63
1094	0.63
1095	0.63
1096	0.63
1097	0.63
1098	0.63
1099	0.63
1100	0.63
1101	0.62
1102	0.62
1103	0.62
1104	0.62
1105	0.62
1106	0.62
1107	0.62
1108	0.62
1109	0.62
1110	0.62
1111	0.62
1112	0.62
1113	0.62
1114	0.62
1115	0.62
1116	0.62
1117	0.62
1118	0.62
1119	0.62
1120	0.62
1121	0.62
1122	0.62
1123	0.62
1124	0.62
1125	0.62
1126	0.62
1127	0.62
1128	0.62
1129	0.62
1130	0.61
1131	0.61
1132	0.61
1133	0.61
1134	0.61
1135	0.61
1136	0.61
1137	0.61
1138	0.61
1139	0.61
1140	0.61
1141	0.61
1142	0.61
1143	0.61
1144	0.61
1145	0.61
1146	0.61
1147	0.61
1148	0.61
1149	0.6
1150	0.6
1151	0.6
1152	0.6
1153	0.6
1154	0.6
1155	0.6
1156	0.6
1157	0.6
1158	0.6
1159	0.6
1160	0.6
1161	0.6
1162	0.6
1163	0.6
1164	0.6
1165	0.6
1166	0.6
1167	0.6
1168	0.6
1169	0.6
1170	0.6
1171	0.6
1172	0.6
1173	0.6
1174	0.6
1175	0.6
1176	0.6
1177	0.6
1178	0.6
1179	0.6
1180	0.6
1181	0.6
1182	0.6
1183	0.6
1184	0.59
1185	0.59
1186	0.59
1187	0.59
1188	0.59
1189	0.59
1190	0.59
1191	0.59
1192	0.59
1193	0.59
1194	0.59
1195	0.59
1196	0.59
1197	0.59
1198	0.59
1199	0.59
1200	0.59
1201	0.59
1202	0.59
1203	0.59
1204	0.59
1205	0.59
1206	0.59
1207	0.59
1208	0.59
1209	0.59
1210	0.59
1211	0.59
1212	0.59
1213	0.59
1214	0.59
1215	0.59
1216	0.58
1217	0.58
1218	0.58
1219	0.58
1220	0.58
1221	0.58
1222	0.58
1223	0.58
1224	0.58
1225	0.58
1226	0.58
1227	0.58
1228	0.58
1229	0.58
1230	0.58
1231	0.58
1232	0.58
1233	0.58
1234	0.58
1235	0.57
1236	0.57
1237	0.57
1238	0.57
1239	0.57
1240	0.57
1241	0.57
1242	0.57
1243	0.57
1244	0.57
1245	0.57
1246	0.57
1247	0.57
1248	0.57
1249	0.57
1250	0.57
1251	0.57
1252	0.57
1253	0.57
1254	0.57
1255	0.57
1256	0.57
1257	0.57
1258	0.57
1259	0.57
1260	0.57
1261	0.57
1262	0.57
1263	0.57
1264	0.57
1265	0.57
1266	0.57
1267	0.57
1268	0.57
1269	0.57
1270	0.57
1271	0.56
1272	0.56
1273	0.56
1274	0.56
1275	0.56
1276	0.56
1277	0.56
1278	0.56
1279	0.56
1280	0.56
1281	0.56
1282	0.56
1283	0.56
1284	0.56
1285	0.56
1286	0.56
1287	0.56
1288	0.56
1289	0.55
1290	0.55
1291	0.55
1292	0.55
1293	0.55
1294	0.55
1295	0.55
1296	0.55
1297	0.55
1298	0.55
1299	0.55
1300	0.55
1301	0.55
1302	0.55
1303	0.55
1304	0.55
1305	0.55
1306	0.55
1307	0.55
1308	0.55
1309	0.55
1310	0.55
1311	0.55
1312	0.55
1313	0.55
1314	0.55
1315	0.55
1316	0.55
1317	0.55
1318	0.55
1319	0.55
1320	0.54
1321	0.54
1322	0.54
1323	0.54
1324	0.54
1325	0.54
1326	0.54
1327	0.54
1328	0.54
1329	0.54
1330	0.54
1331	0.54
1332	0.54
1333	0.54
1334	0.54
1335	0.54
1336	0.54
1337	0.54
1338	0.54
1339	0.54
1340	0.54
1341	0.54
1342	0.54
1343	0.54
1344	0.53
1345	0.53
1346	0.53
1347	0.53
1348	0.53
1349	0.53
1350	0.53
1351	0.53
1352	0.53
1353	0.53
1354	0.53
1355	0.53
1356	0.53
1357	0.53
1358	0.53
1359	0.53
1360	0.53
1361	0.53
1362	0.53
1363	0.53
1364	0.53
1365	0.53
1366	0.53
1367	0.53
1368	0.53
1369	0.53
1370	0.53
1371	0.53
1372	0.53
1373	0.53
1374	0.53
1375	0.52
1376	0.52
1377	0.52
1378	0.52
1379	0.52
1380	0.52
1381	0.52
1382	0.52
1383	0.52
1384	0.52
1385	0.52
1386	0.52
1387	0.52
1388	0.52
1389	0.52
1390	0.52
1391	0.52
1392	0.52
1393	0.52
1394	0.52
1395	0.52
1396	0.52
1397	0.52
1398	0.51
1399	0.51
1400	0.51
1401	0.51
1402	0.51
1403	0.51
1404	0.51
1405	0.51
1406	0.51
1407	0.51
1408	0.51
1409	0.51
1410	0.51
1411	0.51
1412	0.51
1413	0.51
1414	0.51
1415	0.51
1416	0.51
1417	0.51
1418	0.51
1419	0.51
1420	0.51
1421	0.51
1422	0.51
1423	0.51
1424	0.51
1425	0.51
1426	0.51
1427	0.51
1428	0.51
1429	0.51
1430	0.51
1431	0.51
1432	0.51
1433	0.51
1434	0.51
1435	0.5
1436	0.5
1437	0.5
1438	0.5
1439	0.5
1440	0.5
1441	0.5
1442	0.5
1443	0.5
1444	0.5
1445	0.5
1446	0.5
1447	0.5
1448	0.5
1449	0.5
1450	0.5
1451	0.5
1452	0.5
1453	0.5
1454	0.5
1455	0.5
1456	0.5
1457	0.5
1458	0.5
1459	0.5
1460	0.5
1461	0.5
1462	0.5
1463	0.49
1464	0.49
1465	0.49
1466	0.49
1467	0.49
1468	0.49
1469	0.49
1470	0.49
1471	0.49
1472	0.49
1473	0.49
1474	0.49
1475	0.49
1476	0.49
1477	0.49
1478	0.49
1479	0.49
1480	0.49
1481	0.49
1482	0.49
1483	0.49
1484	0.49
1485	0.49
1486	0.49
1487	0.48
1488	0.48
1489	0.48
1490	0.48
1491	0.48
1492	0.48
1493	0.48
1494	0.48
1495	0.48
1496	0.48
1497	0.48
1498	0.48
1499	0.48
1500	0.48
1501	0.48
1502	0.48
1503	0.48
1504	0.48
1505	0.48
1506	0.48
1507	0.48
1508	0.48
1509	0.48
1510	0.48
1511	0.48
1512	0.48
1513	0.48
1514	0.48
1515	0.48
1516	0.48
1517	0.48
1518	0.47
1519	0.47
1520	0.47
1521	0.47
1522	0.47
1523	0.47
1524	0.47
1525	0.47
1526	0.47
1527	0.47
1528	0.47
1529	0.47
1530	0.47
1531	0.47
1532	0.47
1533	0.47
1534	0.47
1535	0.47
1536	0.47
1537	0.47
1538	0.47
1539	0.46
1540	0.46
1541	0.46
1542	0.46
1543	0.46
1544	0.46
1545	0.46
1546	0.46
1547	0.46
1548	0.46
1549	0.46
1550	0.46
1551	0.46
1552	0.46
1553	0.46
1554	0.46
1555	0.46
1556	0.46
1557	0.46
1558	0.46
1559	0.46
1560	0.46
1561	0.46
1562	0.46
1563	0.46
1564	0.46
1565	0.46
1566	0.46
1567	0.46
1568	0.46
1569	0.46
1570	0.46
1571	0.46
1572	0.46
1573	0.46
1574	0.46
1575	0.46
1576	0.46
1577	0.46
1578	0.45
1579	0.45
1580	0.45
1581	0.45
1582	0.45
1583	0.45
1584	0.45
1585	0.45
1586	0.45
1587	0.45
1588	0.45
1589	0.45
1590	0.45
1591	0.45
1592	0.45
1593	0.45
1594	0.45
1595	0.44
1596	0.44
1597	0.44
1598	0.44
1599	0.44
1600	0.44
1601	0.44
1602	0.44
1603	0.44
1604	0.44
1605	0.44
1606	0.44
1607	0.44
1608	0.44
1609	0.44
1610	0.44
1611	0.44
1612	0.44
1613	0.44
1614	0.44
1615	0.44
1616	0.44
1617	0.44
1618	0.44
1619	0.44
1620	0.44
1621	0.44
1622	0.44
1623	0.44
1624	0.44
1625	0.44
1626	0.44
1627	0.43
1628	0.43
1629	0.43
1630	0.43
1631	0.43
1632	0.43
1633	0.43
1634	0.43
1635	0.43
1636	0.43
1637	0.43
1638	0.43
1639	0.43
1640	0.43
1641	0.43
1642	0.43
1643	0.43
1644	0.43
1645	0.43
1646	0.43
1647	0.43
1648	0.43
1649	0.43
1650	0.43
1651	0.42
1652	0.42
1653	0.42
1654	0.42
1655	0.42
1656	0.42
1657	0.42
1658	0.42
1659	0.42
1660	0.42
1661	0.42
1662	0.42
1663	0.42
1664	0.42
1665	0.42
1666	0.42
1667	0.42
1668	0.42
1669	0.42
1670	0.42
1671	0.42
1672	0.42
1673	0.42
1674	0.42
1675	0.42
1676	0.42
1677	0.42
1678	0.42
1679	0.42
1680	0.42
1681	0.42
1682	0.42
1683	0.41
1684	0.41
1685	0.41
1686	0.41
1687	0.41
1688	0.41
1689	0.41
1690	0.41
1691	0.41
1692	0.41
1693	0.41
1694	0.41
1695	0.41
1696	0.41
1697	0.41
1698	0.41
1699	0.41
1700	0.41
1701	0.41
1702	0.41
1703	0.41
1704	0.41
1705	0.41
1706	0.41
1707	0.4
1708	0.4
1709	0.4
1710	0.4
1711	0.4
1712	0.4
1713	0.4
1714	0.4
1715	0.4
1716	0.4
1717	0.4
1718	0.4
1719	0.4
1720	0.4
1721	0.4
1722	0.4
1723	0.4
1724	0.4
1725	0.4
1726	0.4
1727	0.4
1728	0.4
1729	0.4
1730	0.4
1731	0.4
1732	0.4
1733	0.4
1734	0.4
1735	0.4
1736	0.4
1737	0.4
1738	0.4
1739	0.39
1740	0.39
1741	0.39
1742	0.39
1743	0.39
1744	0.39
1745	0.39
1746	0.39
1747	0.39
1748	0.39
1749	0.39
1750	0.39
1751	0.39
1752	0.39
1753	0.39
1754	0.39
1755	0.39
1756	0.39
1757	0.39
1758	0.39
1759	0.39
1760	0.39
1761	0.39
1762	0.39
1763	0.39
1764	0.39
1765	0.39
1766	0.39
1767	0.39
1768	0.39
1769	0.39
1770	0.39
1771	0.38
1772	0.38
1773	0.38
1774	0.38
1775	0.38
1776	0.38
1777	0.38
1778	0.38
1779	0.38
1780	0.38
1781	0.38
1782	0.38
1783	0.38
1784	0.38
1785	0.38
1786	0.38
1787	0.38
1788	0.38
1789	0.38
1790	0.38
1791	0.38
1792	0.38
1793	0.37
1794	0.37
1795	0.37
1796	0.37
1797	0.37
1798	0.37
1799	0.37
1800	0.37
1801	0.37
1802	0.37
1803	0.37
1804	0.37
1805	0.37
1806	0.37
1807	0.37
1808	0.37
1809	0.37
1810	0.37
1811	0.37
1812	0.37
1813	0.37
1814	0.37
1815	0.37
1816	0.37
1817	0.37
1818	0.37
1819	0.37
1820	0.37
1821	0.37
1822	0.37
1823	0.37
1824	0.37
1825	0.37
1826	0.36
1827	0.36
1828	0.36
1829	0.36
1830	0.36
1831	0.36
1832	0.36
1833	0.36
1834	0.36
1835	0.36
1836	0.36
1837	0.36
1838	0.36
1839	0.36
1840	0.36
1841	0.36
1842	0.36
1843	0.36
1844	0.35
1845	0.35
1846	0.35
1847	0.35
1848	0.35
1849	0.35
1850	0.35
1851	0.35
1852	0.35
1853	0.35
1854	0.35
1855	0.35
1856	0.35
1857	0.35
1858	0.35
1859	0.35
1860	0.35
1861	0.35
1862	0.35
1863	0.35
1864	0.35
1865	0.35
1866	0.35
1867	0.35
1868	0.35
1869	0.35
1870	0.35
1871	0.35
1872	0.35
1873	0.35
1874	0.35
1875	0.35
1876	0.35
1877	0.35
1878	0.35
1879	0.35
1880	0.34
1881	0.34
1882	0.34
1883	0.34
1884	0.34
1885	0.34
1886	0.34
1887	0.34
1888	0.34
1889	0.34
1890	0.34
1891	0.34
1892	0.34
1893	0.34
1894	0.34
1895	0.34
1896	0.34
1897	0.33
1898	0.33
1899	0.33
1900	0.33
1901	0.33
1902	0.33
1903	0.33
1904	0.33
1905	0.33
1906	0.33
1907	0.33
1908	0.33
1909	0.33
1910	0.33
1911	0.33
1912	0.33
1913	0.33
1914	0.33
1915	0.33
1916	0.33
1917	0.33
1918	0.33
1919	0.33
1920	0.33
1921	0.33
1922	0.33
1923	0.33
1924	0.33
1925	0.33
1926	0.33
1927	0.32
1928	0.32
1929	0.32
1930	0.32
1931	0.32
1932	0.32
1933	0.32
1934	0.32
1935	0.32
1936	0.32
1937	0.32
1938	0.32
1939	0.32
1940	0.32
1941	0.32
1942	0.32
1943	0.32
1944	0.32
1945	0.32
1946	0.32
1947	0.32
1948	0.32
1949	0.32
1950	0.32
1951	0.31
1952	0.31
1953	0.31
1954	0.31
1955	0.31
1956	0.31
1957	0.31
1958	0.31
1959	0.31
1960	0.31
1961	0.31
1962	0.31
1963	0.31
1964	0.31
1965	0.31
1966	0.31
1967	0.31
1968	0.31
1969	0.31
1970	0.31
1971	0.31
1972	0.31
1973	0.31
1974	0.31
1975	0.31
1976	0.31
1977	0.31
1978	0.31
1979	0.31
1980	0.3
1981	0.3
1982	0.3
1983	0.3
1984	0.3
1985	0.3
1986	0.3
1987	0.3
1988	0.3
1989	0.3
1990	0.3
1991	0.3
1992	0.3
1993	0.3
1994	0.3
1995	0.3
1996	0.3
1997	0.3
1998	0.3
1999	0.3
2000	0.3
2001	0.3
2002	0.3
2003	0.3
2004	0.3
2005	0.3
2006	0.3
2007	0.3
2008	0.3
2009	0.29
2010	0.29
2011	0.29
2012	0.29
2013	0.29
2014	0.29
2015	0.29
2016	0.29
2017	0.29
2018	0.29
2019	0.29
2020	0.29
2021	0.29
2022	0.29
2023	0.29
2024	0.29
2025	0.29
2026	0.29
2027	0.29
2028	0.29
2029	0.29
2030	0.29
2031	0.28
2032	0.28
2033	0.28
2034	0.28
2035	0.28
2036	0.28
2037	0.28
2038	0.28
2039	0.28
2040	0.28
2041	0.28
2042	0.28
2043	0.28
2044	0.28
2045	0.28
2046	0.28
2047	0.28
2048	0.28
2049	0.28
2050	0.28
2051	0.28
2052	0.28
2053	0.28
2054	0.28
2055	0.28
2056	0.28
2057	0.28
2058	0.28
2059	0.28
2060	0.27
2061	0.27
2062	0.27
2063	0.27
2064	0.27
2065	0.27
2066	0.27
2067	0.27
2068	0.27
2069	0.27
2070	0.27
2071	0.27
2072	0.27
2073	0.27
2074	0.27
2075	0.27
2076	0.27
2077	0.27
2078	0.27
2079	0.27
2080	0.27
2081	0.27
2082	0.27
2083	0.27
2084	0.26
2085	0.26
2086	0.26
2087	0.26
2088	0.26
2089	0.26
2090	0.26
2091	0.26
2092	0.26
2093	0.26
2094	0.26
2095	0.26
2096	0.26
2097	0.26
2098	0.26
2099	0.26
2100	0.26
2101	0.26
2102	0.26
2103	0.26
2104	0.26
2105	0.26
2106	0.26
2107	0.26
2108	0.26
2109	0.26
2110	0.26
2111	0.26
2112	0.25
2113	0.25
2114	0.25
2115	0.25
2116	0.25
2117	0.25
2118	0.25
2119	0.25
2120	0.25
2121	0.25
2122	0.25
2123	0.25
2124	0.25
2125	0.25
2126	0.25
2127	0.24
2128	0.24
2129	0.24
2130	0.24
2131	0.24
2132	0.24
2133	0.24
2134	0.24
2135	0.24
2136	0.24
2137	0.24
2138	0.24
2139	0.24
2140	0.24
